"TelecomCompany","Region","Age","Gender","ContractType","ContractDuration","TenureMonths","MonthlyCharges","DataUsageGB","CallDurationMinutes","ComplaintsFiled","CustomerSupportCalls","PaymentMethod","InternetService","AdditionalServices","DiscountOfferUsed","BillingIssuesReported"
"Tigo","Mwanza",18,"Female","Postpaid","24 Months",30,22939.33,15.51,3838,3,7,"Bank Transfer","None","Cloud Storage","No",0
"Airtel","Pemba South",69,"Female","Postpaid","12 Months",41,15067.32,86.73,657,2,6,"Mobile Money","None","Cloud Storage","Yes",4
"Halotel","Dar es Salaam",58,"Female","Prepaid","6 Months",10,28930.31,82.55,2493,4,1,"Mobile Money","None","None","Yes",0
"Tigo","Arusha",29,"Female","Prepaid","1 Month",6,39403.99,48.43,725,3,7,"Mobile Money","Fiber","VPN","Yes",2
"Airtel","Dar es Salaam",21,"Male","Postpaid","1 Month",5,6756.82,1.7,707,1,8,"Bank Transfer","Mobile Data","VPN","No",2
"Airtel","Mwanza",38,"Female","Postpaid","1 Month",20,24720.95,6.28,2316,6,7,"Cash","DSL","Streaming","No",0
"Zantel","Lindi",23,"Female","Postpaid","6 Months",4,32503.52,86.08,2899,9,5,"Cash","Mobile Data","Streaming","No",2
"Tigo","Arusha",57,"Female","Prepaid","1 Month",3,23357.09,1.13,831,9,2,"Cash","Mobile Data","Cloud Storage","No",1
"Halotel","Dar es Salaam",54,"Female","Prepaid","1 Month",54,27825.5,38.69,1069,6,1,"Cash","DSL","Cloud Storage","No",1
"Tigo","Zanzibar",36,"Female","Postpaid","1 Month",38,35858.89,67.69,3369,3,3,"Credit Card","Fiber","None","No",0
"Vodacom","Dar es Salaam",42,"Female","Postpaid","12 Months",52,44745.95,65.13,151,6,1,"Cash","DSL","None","No",2
"Halotel","Dodoma",45,"Male","Prepaid","6 Months",26,37513.6,53.12,3649,1,1,"Cash","Fiber","None","No",1
"Airtel","Mbeya",35,"Female","Prepaid","6 Months",15,18993.35,10.92,452,4,8,"Mobile Money","Fiber","None","Yes",2
"Halotel","Mbeya",22,"Female","Postpaid","12 Months",56,33334.64,91.21,3088,9,6,"Cash","Fiber","VPN","No",2
"Halotel","Mwanza",68,"Female","Postpaid","6 Months",17,44689.48,89.48,1460,9,6,"Mobile Money","Fiber","VPN","Yes",0
"Halotel","Zanzibar",24,"Male","Postpaid","12 Months",46,8733.58,94.33,4304,3,6,"Bank Transfer","DSL","None","No",2
"Halotel","Arusha",49,"Female","Postpaid","24 Months",35,32879.51,58.2,3970,6,9,"Credit Card","DSL","None","No",1
"Tigo","Arusha",40,"Female","Prepaid","6 Months",42,16461.93,99.97,2101,7,8,"Credit Card","None","Cloud Storage","No",0
"Halotel","Zanzibar",69,"Female","Prepaid","24 Months",11,33359.37,22.02,1124,9,7,"Credit Card","DSL","Streaming","No",0
"Halotel","Dar es Salaam",38,"Male","Postpaid","6 Months",15,49550.86,26.22,4244,9,6,"Mobile Money","Mobile Data","Cloud Storage","No",0
"Vodacom","Singida",51,"Female","Prepaid","1 Month",32,34995.75,81.19,4906,8,8,"Bank Transfer","None","None","No",4
"Airtel","Ruvuma",22,"Male","Postpaid","6 Months",13,19721.87,55.08,2179,8,8,"Bank Transfer","Broadband","Streaming","No",0
"Airtel","Mwanza",62,"Female","Postpaid","6 Months",50,46441.33,38.17,290,2,4,"Bank Transfer","None","Cloud Storage","Yes",1
"Airtel","Pemba South",49,"Female","Prepaid","6 Months",34,36903.26,92.8,4274,2,8,"Credit Card","Broadband","None","Yes",3
"Tigo","Mwanza",59,"Male","Postpaid","6 Months",2,36568.75,72.48,4800,9,0,"Cash","DSL","Streaming","Yes",0
"Vodacom","Arusha",59,"Female","Prepaid","6 Months",21,10394.65,25.51,1690,3,3,"Credit Card","Fiber","Streaming","No",0
"Halotel","Zanzibar",28,"Male","Prepaid","6 Months",5,26132.7,78.8,1061,2,7,"Credit Card","Fiber","None","No",2
"Airtel","Mwanza",63,"Male","Prepaid","12 Months",23,41550.15,51.61,2226,7,0,"Mobile Money","Fiber","None","Yes",0
"Airtel","Zanzibar",32,"Female","Prepaid","12 Months",5,37794.05,10.15,1634,9,0,"Credit Card","None","Cloud Storage","No",2
"Tigo","Zanzibar North",61,"Male","Postpaid","1 Month",42,21746.35,42.34,2889,2,6,"Cash","Broadband","None","Yes",4
"Airtel","Mwanza",24,"Male","Postpaid","1 Month",28,34848.71,20.28,4410,0,8,"Cash","Fiber","Streaming","No",2
